
  0%|▏                                                       | 15/5000 [00:01<06:26, 12.91it/s]
tensor(4.5563, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1890, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1399, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4372, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9077, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7442, device='cuda:0', grad_fn=<NegBackward0>)
8.47
tensor(2.7189, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6293, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0688, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9414, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0560, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1846, device='cuda:0', grad_fn=<NegBackward0>)

 50%|██████████████████████████▋                           | 2475/5000 [01:43<01:10, 36.04it/s]
tensor(2.4015, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8480, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8942, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8708, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2053, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3155, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1464, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0765, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9885, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7658, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8210, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6083, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4107, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1223, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1218, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3502, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4941, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4584, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8631, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5190, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5319, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5092, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4706, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7865, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0588, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2245, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3599, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5302, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7230, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2696, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9481, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2319, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0961, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9050, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3595, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4026, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5488, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4876, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2471, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9756, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1634, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9907, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6297, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7622, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5661, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4471, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6571, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8612, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0942, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0860, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1744, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3849, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8051, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9016, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7296, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1666, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1157, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2910, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8303, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8696, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0652, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6248, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8412, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0583, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6744, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7072, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0798, device='cuda:0', grad_fn=<NegBackward0>)

 51%|███████████████████████████▌                          | 2547/5000 [01:45<01:09, 35.30it/s]
tensor(2.1256, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8227, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4866, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2566, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6559, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0109, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9408, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8274, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8333, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4850, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8550, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2261, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9652, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6555, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3805, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7851, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0087, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8679, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6775, device='cuda:0', grad_fn=<NegBackward0>)
7.55
tensor(2.0805, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3397, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1874, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7006, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7561, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6225, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6453, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8727, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7048, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3837, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4198, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4354, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3058, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3052, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7136, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1796, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7152, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7308, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0248, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7009, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5042, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0788, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6960, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2435, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6801, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7232, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8236, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7850, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6641, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7431, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3146, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4117, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8478, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4811, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0134, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8277, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6390, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7189, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8932, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1024, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4697, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8211, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6586, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8169, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5011, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9681, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3621, device='cuda:0', grad_fn=<NegBackward0>)

 52%|████████████████████████████▏                         | 2610/5000 [01:47<01:25, 27.80it/s]
tensor(2.3864, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8348, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7933, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4726, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7198, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3272, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3485, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9920, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9571, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9705, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7957, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0660, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4036, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1405, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1314, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9552, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2950, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3314, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3413, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7485, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9633, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5230, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8184, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1451, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5652, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1352, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9825, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1116, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1051, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9835, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1332, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6135, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4041, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7703, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0628, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4483, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1225, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5240, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9680, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0784, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7226, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2543, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7866, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2783, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6782, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0105, device='cuda:0', grad_fn=<NegBackward0>)
7.92
tensor(3.0201, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7860, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1811, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6261, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1101, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0543, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7179, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4250, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9811, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6076, device='cuda:0', grad_fn=<NegBackward0>)

 53%|████████████████████████████▋                         | 2658/5000 [01:49<01:39, 23.43it/s]
tensor(1.0170, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6699, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6683, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8927, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8871, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3422, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7490, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1690, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1721, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8856, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3547, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4423, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6267, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7414, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3674, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7231, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7495, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0731, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4562, device='cuda:0', grad_fn=<NegBackward0>)
tensor(8.9785, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5625, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0654, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3048, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0898, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3655, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2763, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6279, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5205, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1252, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8033, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9958, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9561, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5699, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3230, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7158, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5211, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7597, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8244, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3122, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3639, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4269, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5171, device='cuda:0', grad_fn=<NegBackward0>)

 54%|█████████████████████████████▏                        | 2707/5000 [01:51<01:50, 20.73it/s]
tensor(1.4960, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7329, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2778, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0446, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3896, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7028, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6953, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2851, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3455, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9822, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2099, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7316, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7339, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8845, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0866, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1418, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5679, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0403, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1588, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3745, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1769, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0219, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7684, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3146, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1577, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7256, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2777, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8723, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9980, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3774, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1447, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1152, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4426, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8052, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1616, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8048, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0149, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8094, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4730, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5435, device='cuda:0', grad_fn=<NegBackward0>)
8.44
tensor(3.9379, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5396, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.7128, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2783, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.7063, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0932, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6541, device='cuda:0', grad_fn=<NegBackward0>)

 55%|█████████████████████████████▊                        | 2758/5000 [01:53<01:21, 27.35it/s]
tensor(2.2755, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7627, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2676, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3574, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6752, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0894, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6629, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7614, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3099, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5330, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3831, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7608, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2055, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4167, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5321, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1140, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6707, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8105, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3487, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5754, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7664, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2411, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6088, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2449, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7847, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9754, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8145, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0174, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5367, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2001, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4624, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8948, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5429, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6486, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0030, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4087, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2349, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0673, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0114, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0156, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6128, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8348, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7793, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2879, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3537, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4886, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0814, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4411, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5498, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0307, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0729, device='cuda:0', grad_fn=<NegBackward0>)

 56%|██████████████████████████████▍                       | 2819/5000 [01:55<01:18, 27.63it/s]
tensor(1.9364, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0574, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6656, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7242, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0618, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3889, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7298, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7309, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1043, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0194, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6658, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6108, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0862, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0122, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3402, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2874, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2457, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7196, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0146, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3413, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6674, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2942, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8227, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6434, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2553, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7944, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5687, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2827, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9713, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4599, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8345, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7663, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6866, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4223, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8895, device='cuda:0', grad_fn=<NegBackward0>)
8.33
tensor(0.7008, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7301, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2305, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5088, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5207, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5026, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1912, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0844, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5310, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8624, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3436, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8292, device='cuda:0', grad_fn=<NegBackward0>)
